Node properties:
- **ADLocalGroup**
  - `description`: STRING
  - `lastseen`: DATE_TIME
  - `name`: STRING
  - `domain`: STRING
  - `distinguishedname`: STRING
  - `domainsid`: STRING
  - `objectid`: STRING
  - `samaccountname`: STRING
  - `reconcile`: BOOLEAN
  - `isaclprotected`: BOOLEAN
  - `admincount`: BOOLEAN
  - `whencreated`: FLOAT
  - `system_tags`: STRING
- **Domain**
  - `isaclprotected`: BOOLEAN
  - `system_tags`: STRING
  - `collected`: BOOLEAN
  - `lastseen`: DATE_TIME
  - `distinguishedname`: STRING
  - `functionallevel`: STRING
  - `domain`: STRING
  - `name`: STRING
  - `whencreated`: FLOAT
  - `objectid`: STRING
  - `domainsid`: STRING
- **CertTemplate**
  - `subjectaltrequireemail`: BOOLEAN
  - `displayname`: STRING
  - `authenticationenabled`: BOOLEAN
  - `domain`: STRING
  - `subjectaltrequirespn`: BOOLEAN
  - `distinguishedname`: STRING
  - `validityperiod`: STRING
  - `subjectaltrequiredns`: BOOLEAN
  - `subjectaltrequireupn`: BOOLEAN
  - `renewalperiod`: STRING
  - `ekus`: LIST
  - `effectiveekus`: LIST
  - `requiresmanagerapproval`: BOOLEAN
  - `certificatenameflag`: STRING
  - `certificateapplicationpolicy`: LIST
  - `applicationpolicies`: LIST
  - `enrollmentflag`: STRING
  - `whencreated`: FLOAT
  - `issuancepolicies`: LIST
  - `authorizedsignatures`: FLOAT
  - `subjectrequireemail`: BOOLEAN
  - `schemaversion`: FLOAT
  - `nosecurityextension`: BOOLEAN
  - `subjectaltrequiredomaindns`: BOOLEAN
  - `lastseen`: DATE_TIME
  - `oid`: STRING
  - `name`: STRING
  - `objectid`: STRING
  - `domainsid`: STRING
  - `isaclprotected`: BOOLEAN
  - `enrolleesuppliessubject`: BOOLEAN
- **RootCA**
  - `lastseen`: DATE_TIME
  - `certchain`: LIST
  - `basicconstraintpathlength`: FLOAT
  - `isaclprotected`: BOOLEAN
  - `name`: STRING
  - `certthumbprint`: STRING
  - `certname`: STRING
  - `domain`: STRING
  - `hasbasicconstraints`: BOOLEAN
  - `domainsid`: STRING
  - `whencreated`: FLOAT
  - `objectid`: STRING
  - `distinguishedname`: STRING
- **NTAuthStore**
  - `lastseen`: DATE_TIME
  - `isaclprotected`: BOOLEAN
  - `name`: STRING
  - `domain`: STRING
  - `distinguishedname`: STRING
  - `domainsid`: STRING
  - `whencreated`: FLOAT
  - `objectid`: STRING
  - `certthumbprints`: LIST
- **Group**
  - `unconstraineddelegation`: BOOLEAN
  - `whencreated`: FLOAT
  - `domain`: STRING
  - `lastseen`: DATE_TIME
  - `sidhistory`: LIST
  - `operatingsystem`: STRING
  - `haslaps`: BOOLEAN
  - `isdc`: BOOLEAN
  - `isaclprotected`: BOOLEAN
  - `distinguishedname`: STRING
  - `name`: STRING
  - `domainsid`: STRING
  - `pwdlastset`: FLOAT
  - `lastlogon`: FLOAT
  - `lastlogontimestamp`: FLOAT
  - `samaccountname`: STRING
  - `enabled`: BOOLEAN
  - `trustedtoauth`: BOOLEAN
  - `serviceprincipalnames`: LIST
  - `objectid`: STRING
  - `description`: STRING
  - `reconcile`: BOOLEAN
  - `admincount`: BOOLEAN
  - `system_tags`: STRING
- **Computer**
  - `distinguishedname`: STRING
  - `sidhistory`: LIST
  - `unconstraineddelegation`: BOOLEAN
  - `whencreated`: FLOAT
  - `domain`: STRING
  - `lastseen`: DATE_TIME
  - `isaclprotected`: BOOLEAN
  - `operatingsystem`: STRING
  - `name`: STRING
  - `lastlogon`: FLOAT
  - `haslaps`: BOOLEAN
  - `isdc`: BOOLEAN
  - `samaccountname`: STRING
  - `domainsid`: STRING
  - `lastlogontimestamp`: FLOAT
  - `pwdlastset`: FLOAT
  - `enabled`: BOOLEAN
  - `trustedtoauth`: BOOLEAN
  - `serviceprincipalnames`: LIST
  - `objectid`: STRING
  - `description`: STRING
  - `allowedtodelegate`: LIST
