Node properties:
- **ADLocalGroup**
  - `lastseen`: DATE_TIME
  - `name`: STRING
  - `objectid`: STRING
  - `description`: STRING
  - `domain`: STRING
  - `distinguishedname`: STRING
  - `domainsid`: STRING
  - `samaccountname`: STRING
  - `reconcile`: BOOLEAN
  - `isaclprotected`: BOOLEAN
  - `admincount`: BOOLEAN
  - `whencreated`: FLOAT
  - `system_tags`: STRING
- **Domain**
  - `isaclprotected`: BOOLEAN
  - `system_tags`: STRING
  - `collected`: BOOLEAN
  - `lastseen`: DATE_TIME
  - `distinguishedname`: STRING
  - `functionallevel`: STRING
  - `domain`: STRING
  - `name`: STRING
  - `whencreated`: FLOAT
  - `objectid`: STRING
  - `domainsid`: STRING
- **CertTemplate**
  - `subjectaltrequireemail`: BOOLEAN
  - `displayname`: STRING
  - `authenticationenabled`: BOOLEAN
  - `domain`: STRING
  - `subjectaltrequirespn`: BOOLEAN
  - `distinguishedname`: STRING
  - `validityperiod`: STRING
  - `subjectaltrequiredns`: BOOLEAN
  - `subjectaltrequireupn`: BOOLEAN
  - `renewalperiod`: STRING
  - `ekus`: LIST
  - `effectiveekus`: LIST
  - `requiresmanagerapproval`: BOOLEAN
  - `certificatenameflag`: STRING
  - `certificateapplicationpolicy`: LIST
  - `applicationpolicies`: LIST
  - `enrollmentflag`: STRING
  - `whencreated`: FLOAT
  - `issuancepolicies`: LIST
  - `authorizedsignatures`: FLOAT
  - `subjectrequireemail`: BOOLEAN
  - `schemaversion`: FLOAT
  - `nosecurityextension`: BOOLEAN
  - `subjectaltrequiredomaindns`: BOOLEAN
  - `lastseen`: DATE_TIME
  - `oid`: STRING
  - `name`: STRING
  - `objectid`: STRING
  - `domainsid`: STRING
  - `isaclprotected`: BOOLEAN
  - `enrolleesuppliessubject`: BOOLEAN
- **RootCA**
  - `lastseen`: DATE_TIME
  - `certchain`: LIST
  - `basicconstraintpathlength`: FLOAT
  - `isaclprotected`: BOOLEAN
  - `name`: STRING
  - `certthumbprint`: STRING
  - `certname`: STRING
  - `domain`: STRING
  - `hasbasicconstraints`: BOOLEAN
  - `domainsid`: STRING
  - `whencreated`: FLOAT
  - `objectid`: STRING
  - `distinguishedname`: STRING
- **AZManagedCluster**
  - `lastseen`: DATE_TIME
  - `noderesourcegroupid`: STRING
  - `objectid`: STRING
  - `name`: STRING
  - `tenantid`: STRING
- **NTAuthStore**
  - `lastseen`: DATE_TIME
  - `isaclprotected`: BOOLEAN
  - `name`: STRING
  - `domain`: STRING
  - `distinguishedname`: STRING
  - `domainsid`: STRING
  - `whencreated`: FLOAT
  - `objectid`: STRING
  - `certthumbprints`: LIST
- **Group**
  - `unconstraineddelegation`: BOOLEAN
  - `whencreated`: FLOAT
  - `domain`: STRING
  - `lastseen`: DATE_TIME
  - `sidhistory`: LIST
  - `operatingsystem`: STRING
  - `haslaps`: BOOLEAN
  - `isdc`: BOOLEAN
